Rank,RMSE,Length,Model Equation
496,0.8056,9,"mul(0.482, add(div(EN, div(Y, E)), Pr))"
497,0.8057,10,"mul(0.482, add(sub(sub(6.879, Y), neg(E)), EN))"
498,0.8057,9,"mul(0.482, add(sub(EN, Y), add(6.884, E)))"
499,0.8057,9,"mul(0.482, add(sub(EN, Y), add(6.884, E)))"
500,0.8059,9,"mul(0.482, add(add(6.790, sub(EN, Y)), E))"
501,0.8060,9,"mul(0.482, add(sub(add(6.787, EN), Y), E))"
502,0.8060,10,"mul(0.482, add(add(neg(Y), add(6.902, EN)), E))"
503,0.8061,9,"mul(0.482, add(add(sub(EN, Y), 6.911), E))"
504,0.8063,9,"mul(0.482, add(sub(EN, Y), add(6.919, E)))"
505,0.8064,9,"mul(0.482, add(add(6.923, sub(EN, Y)), E))"
506,0.8064,9,"div(add(Pr, E), add(1.009, div(IE, EN)))"
507,0.8065,9,"mul(0.482, add(sub(sub(EN, -6.926), Y), E))"
508,0.8065,10,"div(add(Pr, E), add(neg(-1.003), div(IE, EN)))"
509,0.8065,10,"div(add(Pr, E), add(neg(-1.003), div(IE, EN)))"
510,0.8065,10,"div(add(Pr, E), add(neg(-1.003), div(IE, EN)))"
511,0.8065,10,"div(add(Pr, E), add(neg(-1.003), div(IE, EN)))"
512,0.8065,10,"div(add(Pr, E), add(neg(-1.003), div(IE, EN)))"
513,0.8065,11,"div(add(7.156, add(mul(div(E, Y), EN), Nd)), 3.055)"
514,0.8066,9,"mul(div(EN, add(IE, EN)), add(Gd, E))"
515,0.8067,10,"mul(0.482, add(add(add(EN, 6.937), neg(Y)), E))"
516,0.8068,9,"mul(0.482, add(add(EN, E), sub(6.940, Y)))"
517,0.8070,10,"mul(0.482, add(sub(sub(6.742, Y), neg(EN)), E))"
518,0.8070,10,"mul(0.482, add(sub(sub(6.742, Y), neg(EN)), E))"
519,0.8070,10,"mul(0.482, add(sub(sub(6.742, Y), neg(EN)), E))"
520,0.8070,9,"mul(0.482, add(M, div(E, div(5.496, EN))))"
521,0.8070,9,"mul(0.482, add(M, div(E, div(5.496, EN))))"
522,0.8071,9,"mul(0.482, add(add(E, EN), sub(6.739, Y)))"
523,0.8072,10,"mul(0.482, add(add(neg(Y), add(6.953, EN)), E))"
524,0.8072,9,"mul(0.482, sub(add(E, 6.735), sub(Y, EN)))"
525,0.8072,15,"div(mul(div(M, Pr), add(IE, IE)), add(div(Sm, EN), div(Y, E)))"
526,0.8072,9,"div(add(Gd, E), add(0.995, div(IE, EN)))"
527,0.8073,9,"mul(0.482, add(add(sub(EN, Y), 6.956), E))"
528,0.8074,9,"mul(0.482, sub(add(E, 6.958), sub(Y, EN)))"
529,0.8074,11,"div(add(EN, E), add(div(Sm, Sm), div(IE, Pr)))"
530,0.8074,11,"div(add(EN, E), add(div(EN, EN), div(IE, Gd)))"
531,0.8074,11,"div(add(EN, E), add(div(Sm, Sm), div(IE, Gd)))"
532,0.8076,10,"mul(0.482, add(sub(sub(EN, Y), neg(6.965)), E))"
533,0.8078,9,"mul(0.482, add(E, sub(6.972, sub(Y, EN))))"
534,0.8082,10,"mul(0.482, add(add(sub(EN, -6.707), neg(Y)), E))"
535,0.8083,10,"mul(0.482, add(sub(sub(6.704, Y), neg(EN)), E))"
536,0.8084,9,"mul(0.482, sub(add(EN, E), sub(Y, 6.702)))"
537,0.8085,15,"mul(0.482, add(sub(EN, -0.851), mul(0.482, add(M, mul(E, div(Nd, LAS))))))"
538,0.8089,9,"mul(0.482, add(add(sub(EN, Y), 6.999), E))"
539,0.8089,9,"mul(0.482, add(add(E, EN), sub(Gd, Y)))"
540,0.8089,10,"mul(0.482, add(add(neg(Y), add(EN, Gd)), E))"
541,0.8089,9,"mul(0.482, add(add(sub(E, Y), EN), Pr))"
542,0.8089,9,"mul(0.482, add(add(E, Pr), sub(EN, Y)))"
543,0.8089,9,"mul(0.482, add(add(Pr, EN), sub(E, Y)))"
544,0.8089,9,"mul(0.482, add(sub(Gd, Y), add(EN, E)))"
545,0.8089,10,"mul(0.482, add(Gd, sub(sub(EN, Y), neg(E))))"
546,0.8089,9,"mul(0.482, sub(add(E, EN), sub(Y, Gd)))"
547,0.8089,10,"mul(0.482, add(add(add(EN, Pr), neg(Y)), E))"
548,0.8089,9,"mul(0.482, add(add(EN, E), sub(Gd, Y)))"
549,0.8089,10,"mul(0.482, add(add(neg(Y), add(EN, Gd)), E))"
550,0.8089,9,"mul(0.482, add(add(sub(EN, Y), Gd), E))"
551,0.8089,9,"mul(0.482, add(add(EN, sub(Gd, Y)), E))"
552,0.8089,9,"mul(0.482, add(add(Pr, sub(EN, Y)), E))"
553,0.8089,9,"mul(0.482, add(sub(Pr, sub(Y, EN)), E))"
554,0.8089,9,"mul(0.482, add(add(sub(EN, Y), Pr), E))"
555,0.8089,9,"mul(0.482, add(sub(Gd, sub(Y, EN)), E))"
556,0.8089,9,"mul(0.482, add(sub(Gd, sub(Y, EN)), E))"
557,0.8089,9,"mul(0.482, add(add(Pr, sub(EN, Y)), E))"
558,0.8089,9,"mul(0.482, add(add(EN, sub(Gd, Y)), E))"
559,0.8089,9,"mul(0.482, add(add(Pr, sub(EN, Y)), E))"
560,0.8089,9,"mul(0.482, add(add(sub(EN, Y), Pr), E))"
561,0.8089,9,"mul(0.482, add(add(Pr, sub(EN, Y)), E))"
562,0.8089,9,"mul(0.482, add(add(EN, sub(Pr, Y)), E))"
563,0.8089,9,"mul(div(3.250, Gd), add(EN, mul(1.147, M)))"
564,0.8091,17,"div(sub(add(R, sub(add(mul(7.057, div(E, EN)), mul(Ce, EN)), LAS)), Y), Ce)"
565,0.8095,11,"div(add(6.311, E), add(div(Sm, EN), div(Y, Sm)))"
566,0.8095,11,"div(add(6.311, E), add(div(Sm, EN), div(Y, Sm)))"
567,0.8096,9,"mul(0.482, add(M, div(E, div(5.470, EN))))"
568,0.8098,9,"mul(0.497, add(mul(div(M, La), 5.887), E))"
569,0.8101,11,"div(add(M, add(add(M, E), sub(E, La))), 3.117)"
570,0.8103,11,"div(add(LAS, E), add(div(LAS, EN), div(IE, Pr)))"
571,0.8103,11,"div(add(M, E), add(div(M, EN), div(IE, Pr)))"
572,0.8103,11,"div(add(M, E), add(div(M, EN), div(IE, Pr)))"
573,0.8103,11,"div(add(M, E), add(div(M, EN), div(IE, Pr)))"
574,0.8103,11,"div(add(M, E), add(div(M, EN), div(IE, Gd)))"
575,0.8103,11,"div(add(M, E), add(div(M, EN), div(IE, Gd)))"
576,0.8104,11,"div(add(R, E), add(div(Y, EN), div(La, IE)))"
577,0.8107,11,"mul(0.482, add(M, sub(E, add(sub(La, -0.481), -6.772))))"
578,0.8108,9,"mul(0.483, add(sub(sub(M, La), -6.280), E))"
579,0.8108,12,"mul(0.482, add(E, add(neg(sub(neg(6.280), neg(La))), M)))"
580,0.8108,19,"mul(0.482, add(add(EN, mul(0.482, add(M, E))), div(R, add(LAS, div(E, mul(EN, Pr))))))"
581,0.8108,19,"mul(0.482, add(add(EN, mul(0.482, add(M, E))), div(R, add(LAS, div(E, mul(EN, Pr))))))"
582,0.8108,10,"mul(0.482, add(M, add(neg(sub(La, 6.304)), E)))"
583,0.8108,10,"mul(0.482, add(M, add(E, neg(add(-6.309, La)))))"
584,0.8108,10,"mul(0.482, add(M, add(E, neg(add(-6.309, La)))))"
585,0.8108,10,"mul(0.482, add(M, add(E, neg(add(-6.309, La)))))"
586,0.8108,10,"mul(0.482, add(M, add(E, neg(add(-6.309, La)))))"
587,0.8108,10,"mul(0.482, add(M, add(E, neg(add(-6.309, La)))))"
588,0.8108,10,"mul(0.482, add(M, add(E, neg(add(-6.309, La)))))"
589,0.8108,10,"mul(0.482, add(M, add(E, neg(add(-6.309, La)))))"
590,0.8109,13,"mul(0.482, add(add(EN, mul(0.482, add(M, E))), div(R, LAS)))"
591,0.8109,14,"mul(0.482, add(sub(div(R, LAS), neg(EN)), mul(0.482, add(M, E))))"
592,0.8109,13,"mul(0.482, add(add(EN, div(R, LAS)), mul(0.482, add(M, E))))"
593,0.8109,13,"mul(0.482, add(add(EN, mul(0.482, add(M, E))), div(R, LAS)))"
594,0.8109,13,"mul(0.482, add(add(EN, div(R, LAS)), mul(0.482, add(M, E))))"
595,0.8109,13,"mul(0.482, add(add(EN, mul(0.482, add(M, E))), div(R, LAS)))"
596,0.8109,13,"mul(0.482, add(add(EN, div(R, LAS)), mul(0.482, add(M, E))))"
597,0.8109,13,"mul(0.482, add(add(EN, div(R, LAS)), mul(0.482, add(M, E))))"
598,0.8109,13,"mul(0.482, add(add(div(R, LAS), EN), mul(0.482, add(M, E))))"
599,0.8109,13,"mul(0.482, add(add(EN, mul(0.482, add(M, E))), div(R, LAS)))"
600,0.8109,13,"mul(0.482, add(add(div(R, LAS), EN), mul(0.482, add(M, E))))"
601,0.8109,13,"mul(0.482, add(add(div(R, LAS), EN), mul(0.482, add(M, E))))"
602,0.8109,13,"mul(0.482, add(add(EN, div(R, LAS)), mul(0.482, add(M, E))))"
603,0.8109,10,"mul(0.482, add(M, sub(E, neg(sub(6.255, La)))))"
604,0.8110,11,"div(add(7.976, add(mul(Nd, div(Ce, IE)), Sm)), 3.055)"
605,0.8111,11,"mul(0.482, add(sub(EN, 5.997), add(0.356, add(M, E))))"
606,0.8111,9,"mul(0.482, add(add(M, sub(EN, 5.649)), E))"
607,0.8111,9,"mul(0.482, add(M, add(add(E, -5.632), EN)))"
608,0.8111,9,"mul(0.482, add(M, add(sub(EN, 5.630), E)))"
609,0.8111,9,"mul(0.482, add(M, add(add(EN, -5.652), E)))"
610,0.8112,9,"mul(0.482, add(sub(M, sub(5.620, EN)), E))"
611,0.8112,10,"mul(0.482, add(M, add(neg(5.618), add(E, EN))))"
612,0.8112,9,"mul(0.482, add(M, add(sub(EN, 5.664), E)))"
613,0.8112,9,"mul(0.482, add(EN, add(-5.669, add(M, E))))"
614,0.8112,10,"mul(0.482, add(M, sub(sub(E, 5.611), neg(EN))))"
615,0.8112,9,"div(add(Gd, E), add(0.978, div(IE, EN)))"
616,0.8112,11,"div(add(div(mul(EN, EN), LAS), add(M, E)), 3.055)"
617,0.8113,9,"mul(0.482, add(M, mul(div(E, 5.982), EN)))"
618,0.8113,10,"mul(0.482, add(add(add(EN, M), neg(5.606)), E))"
619,0.8113,9,"mul(0.482, add(M, add(E, add(-5.683, EN))))"
620,0.8113,9,"mul(0.482, add(E, add(sub(6.225, La), M)))"
621,0.8113,11,"div(add(Y, E), add(div(Y, EN), div(IE, Pr)))"
622,0.8115,9,"mul(0.482, add(add(6.362, E), sub(M, La)))"
623,0.8117,9,"mul(0.482, add(M, add(E, sub(EN, 5.574))))"
624,0.8119,9,"mul(0.482, add(add(E, -5.567), add(EN, M)))"
625,0.8119,12,"mul(0.482, add(E, add(neg(add(La, -4.932)), sub(M, -1.269))))"
626,0.8119,10,"mul(0.468, add(M, add(neg(La), add(E, 6.753))))"
627,0.8119,10,"div(add(6.311, E), add(neg(-1.003), div(Y, EN)))"
628,0.8120,9,"mul(0.482, add(sub(M, -6.195), sub(E, La)))"
629,0.8121,9,"mul(0.482, add(M, sub(E, sub(La, 6.386))))"
630,0.8121,9,"mul(0.482, add(M, add(add(EN, E), -5.727)))"
631,0.8123,9,"mul(0.482, add(M, add(sub(EN, 5.551), E)))"
632,0.8125,11,"div(add(7.320, add(add(sub(E, Y), 5.698), EN)), 3.055)"
633,0.8125,10,"mul(0.510, add(sub(sub(Pr, IE), neg(EN)), E))"
634,0.8126,25,"mul(0.482, add(mul(0.482, add(M, EN)), sub(mul(0.482, add(mul(0.482, add(M, EN)), sub(sub(add(E, R), La), -0.858))), -0.858)))"
635,0.8126,9,"mul(0.482, add(M, add(sub(EN, 5.537), E)))"
636,0.8127,9,"mul(0.482, add(M, add(E, add(EN, -5.747))))"
637,0.8127,9,"mul(0.482, add(M, add(sub(EN, 5.533), E)))"
638,0.8128,9,"mul(0.473, add(M, add(sub(EN, 5.248), E)))"
639,0.8128,9,"mul(0.473, add(M, add(sub(EN, 5.248), E)))"
640,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
641,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
642,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
643,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
644,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
645,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
646,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
647,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
648,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
649,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
650,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
651,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
652,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
653,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
654,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
655,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
656,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
657,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
658,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
659,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
660,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
661,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
662,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
663,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
664,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
665,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
666,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
667,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
668,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Pr)))"
669,0.8128,11,"div(add(Sm, E), add(div(Sm, EN), div(IE, Gd)))"
670,0.8128,9,"mul(0.482, add(sub(E, 5.531), add(EN, M)))"
671,0.8130,9,"mul(0.482, add(add(M, sub(EN, 5.756)), E))"
672,0.8131,9,"mul(0.482, add(M, add(sub(EN, 5.760), E)))"
673,0.8132,9,"mul(0.482, add(M, add(add(-5.520, EN), E)))"
674,0.8134,9,"div(add(M, add(add(-0.387, EN), E)), 2.910)"
675,0.8134,9,"div(M, div(add(La, Pr), add(E, IE)))"
676,0.8134,9,"div(M, div(add(La, Gd), add(IE, E)))"
677,0.8134,9,"div(M, div(add(La, Pr), add(E, IE)))"
678,0.8134,9,"div(M, div(add(La, Pr), add(E, IE)))"
679,0.8139,9,"mul(0.482, add(div(E, div(La, M)), R))"
680,0.8139,15,"mul(div(neg(IE), add(Gd, LAS)), sub(neg(M), mul(div(E, Y), EN)))"
681,0.8140,9,"mul(0.482, add(div(5.968, div(La, M)), E))"
682,0.8140,13,"mul(0.482, add(M, add(add(EN, sub(7.282, Gd)), sub(7.282, Gd))))"
683,0.8141,9,"mul(0.482, add(M, add(E, sub(EN, 5.786))))"
684,0.8145,9,"div(add(EN, add(div(M, 0.913), E)), 3.055)"
685,0.8145,7,"div(add(M, add(E, EN)), 2.967)"
686,0.8145,7,"div(add(EN, add(M, E)), 2.963)"
687,0.8145,7,"div(add(EN, add(M, E)), 2.963)"
688,0.8145,7,"div(add(M, add(E, EN)), 2.963)"
689,0.8146,7,"div(add(M, add(E, EN)), 2.963)"
690,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
691,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
692,0.8146,7,"div(add(M, add(EN, E)), 2.970)"
693,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
694,0.8146,7,"div(add(M, add(EN, E)), 2.970)"
695,0.8146,7,"div(add(M, add(EN, E)), 2.970)"
696,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
697,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
698,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
699,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
700,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
701,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
702,0.8146,7,"div(add(M, add(E, EN)), 2.970)"
703,0.8146,7,"div(add(EN, add(E, M)), 2.961)"
704,0.8146,17,"mul(0.482, add(add(mul(0.482, add(add(EN, sub(EN, 4.975)), R)), sub(EN, 4.975)), R))"
705,0.8146,7,"div(add(M, add(EN, E)), 2.960)"
706,0.8146,7,"div(add(M, add(EN, E)), 2.960)"
707,0.8146,7,"div(add(M, add(EN, E)), 2.960)"
708,0.8146,7,"div(add(M, add(EN, E)), 2.960)"
709,0.8146,7,"div(add(M, add(EN, E)), 2.960)"
710,0.8146,7,"div(add(M, add(E, EN)), 2.972)"
711,0.8146,7,"div(add(EN, add(M, E)), 2.959)"
712,0.8147,7,"div(add(M, add(EN, E)), 2.974)"
713,0.8148,9,"sub(sub(EN, mul(-0.231, La)), div(IE, R))"
714,0.8148,7,"div(add(M, add(E, EN)), 2.976)"
715,0.8148,11,"div(add(M, add(EN, sub(add(LAS, E), LAS))), 2.956)"
716,0.8148,7,"div(add(M, add(EN, E)), 2.956)"
717,0.8148,9,"div(add(EN, add(div(M, 0.933), E)), 3.055)"
718,0.8148,9,"div(add(M, add(EN, sub(E, 0.753))), 2.818)"
719,0.8149,7,"div(add(M, add(EN, E)), 2.954)"
720,0.8150,7,"div(add(EN, add(M, E)), 2.953)"
721,0.8150,9,"mul(0.482, add(sub(EN, 5.473), add(E, M)))"
722,0.8150,9,"mul(0.482, add(sub(EN, 5.473), add(E, M)))"
723,0.8150,8,"div(add(add(E, M), EN), neg(-2.979))"
724,0.8151,7,"div(add(M, add(EN, E)), 2.952)"
725,0.8151,7,"div(add(M, add(EN, E)), 2.951)"
726,0.8151,7,"div(add(EN, add(M, E)), 2.951)"
727,0.8152,7,"div(add(M, add(E, EN)), 2.981)"
728,0.8152,7,"div(add(M, add(E, EN)), 2.951)"
729,0.8152,7,"div(add(EN, add(M, E)), 2.951)"
730,0.8152,7,"div(add(M, add(EN, E)), 2.982)"
731,0.8152,8,"div(add(EN, add(E, M)), neg(-2.950))"
732,0.8152,8,"div(add(EN, add(E, M)), neg(-2.950))"
733,0.8152,8,"div(add(EN, add(E, M)), neg(-2.950))"
734,0.8153,11,"div(add(add(M, div(2.721, La)), add(EN, E)), 3.055)"
735,0.8153,13,"div(add(EN, add(M, div(div(E, neg(-0.955)), neg(-0.955)))), 3.055)"
736,0.8154,13,"div(add(M, add(add(E, div(Nd, add(E, E))), EN)), 3.055)"
737,0.8154,13,"div(add(M, add(add(E, div(Nd, add(E, E))), EN)), 3.055)"
738,0.8154,13,"div(add(M, add(add(E, div(Nd, add(E, E))), EN)), 3.055)"
739,0.8154,13,"div(add(M, add(add(E, div(Nd, add(E, E))), EN)), 3.055)"
740,0.8154,13,"div(add(M, add(add(E, div(Nd, add(E, E))), EN)), 3.055)"
741,0.8154,13,"div(add(M, add(add(E, div(Nd, add(E, E))), EN)), 3.055)"
742,0.8154,7,"div(add(EN, add(M, E)), 2.949)"
743,0.8154,7,"mul(add(EN, add(M, E)), 0.335)"
744,0.8154,7,"div(add(EN, add(M, E)), 2.948)"
745,0.8155,7,"div(add(M, add(E, EN)), 2.948)"
746,0.8156,7,"div(add(M, add(E, EN)), 2.947)"
747,0.8156,7,"div(add(M, add(E, EN)), 2.947)"
748,0.8156,7,"div(add(M, add(EN, E)), 2.946)"
749,0.8156,8,"div(add(M, add(EN, E)), neg(-2.986))"
750,0.8158,7,"div(add(EN, add(M, E)), 2.987)"
751,0.8159,7,"div(add(EN, add(M, E)), 2.988)"
752,0.8159,7,"div(add(EN, add(M, E)), 2.988)"
753,0.8159,7,"div(add(M, add(E, EN)), 2.988)"
754,0.8159,7,"div(add(M, add(EN, E)), 2.944)"
755,0.8159,9,"div(add(M, add(E, div(EN, 0.934))), 3.055)"
756,0.8163,9,"div(add(M, add(add(0.540, EN), E)), 3.048)"
757,0.8163,9,"div(add(EN, add(M, add(0.544, E))), 3.054)"
758,0.8163,9,"div(add(EN, add(M, add(0.544, E))), 3.054)"
759,0.8163,7,"div(add(M, add(EN, E)), 2.941)"
760,0.8163,7,"div(add(M, add(E, EN)), 2.941)"
761,0.8163,9,"div(add(E, add(M, add(0.546, EN))), 3.055)"
762,0.8163,9,"div(add(add(M, 0.535), add(EN, E)), 3.055)"
763,0.8163,9,"div(add(add(M, 0.535), add(E, EN)), 3.055)"
764,0.8163,9,"div(add(add(M, 0.557), add(EN, E)), 3.055)"
765,0.8163,9,"div(add(E, add(M, add(0.560, EN))), 3.055)"
766,0.8163,9,"div(add(E, add(M, add(0.560, EN))), 3.055)"
767,0.8163,9,"div(add(M, add(add(E, 0.562), EN)), 3.055)"
768,0.8163,9,"div(add(add(E, M), mul(1.067, EN)), 3.055)"
769,0.8164,9,"div(add(EN, add(add(E, 0.515), M)), 3.055)"
770,0.8164,9,"div(add(EN, add(add(E, 0.515), M)), 3.055)"
771,0.8164,9,"div(add(M, add(E, add(EN, 0.575))), 3.055)"
772,0.8164,9,"div(add(M, add(add(EN, 0.580), E)), 3.055)"
773,0.8164,9,"div(add(E, add(add(M, 0.504), EN)), 3.055)"
774,0.8164,9,"div(add(M, add(E, sub(EN, -0.586))), 3.055)"
775,0.8164,9,"div(add(M, add(E, sub(EN, -0.586))), 3.055)"
776,0.8165,9,"div(add(sub(EN, -0.592), add(M, E)), 3.055)"
777,0.8165,9,"div(add(add(E, 0.483), add(M, EN)), 3.055)"
778,0.8165,9,"div(add(M, add(E, add(0.482, EN))), 3.055)"
779,0.8165,9,"div(add(M, add(add(E, 0.482), EN)), 3.055)"
780,0.8165,9,"div(add(add(0.482, E), add(M, EN)), 3.055)"
781,0.8165,9,"div(add(add(EN, 0.482), add(M, E)), 3.055)"
782,0.8165,9,"div(add(add(EN, 0.482), add(M, E)), 3.055)"
783,0.8165,9,"div(add(add(0.482, E), add(M, EN)), 3.055)"
784,0.8165,9,"div(add(add(0.482, E), add(M, EN)), 3.055)"
785,0.8165,9,"div(add(add(0.482, EN), add(M, E)), 3.055)"
786,0.8166,9,"div(add(M, add(add(E, 0.478), EN)), 3.055)"
787,0.8166,9,"div(add(M, add(add(E, 0.610), EN)), 3.055)"
788,0.8166,9,"div(add(EN, add(M, sub(E, -0.610))), 3.055)"
789,0.8166,9,"div(add(sub(E, -0.611), add(M, EN)), 3.055)"
790,0.8168,7,"add(EN, div(sub(5.368, R), -1.618))"
791,0.8169,9,"div(add(M, add(add(0.719, EN), E)), 3.081)"
792,0.8169,8,"div(add(EN, add(E, M)), neg(-2.937))"
793,0.8169,7,"div(add(EN, add(M, E)), 2.995)"
794,0.8169,7,"div(add(M, add(E, EN)), 2.937)"
795,0.8171,7,"div(add(M, add(E, EN)), 2.996)"
796,0.8172,9,"div(add(M, add(E, EN)), sub(2.129, -0.807))"
797,0.8172,9,"div(add(M, add(sub(EN, -0.793), E)), 3.086)"
798,0.8174,7,"div(add(E, add(M, EN)), 2.998)"
799,0.8174,17,"mul(0.482, add(add(mul(0.482, add(add(EN, sub(EN, 4.938)), R)), sub(EN, 4.938)), R))"
800,0.8174,7,"div(add(EN, add(E, M)), 2.934)"
801,0.8175,9,"div(add(M, add(EN, sub(E, -0.722))), 3.096)"
802,0.8175,9,"div(add(EN, add(M, mul(1.121, E))), 3.055)"
803,0.8176,7,"div(add(EN, add(M, E)), 2.933)"
804,0.8177,9,"div(add(M, add(sub(E, -0.688), EN)), 3.055)"
805,0.8179,9,"div(add(add(0.431, EN), add(M, E)), 3.007)"
